 &plot nbnd=  36, nks=   151 /
            0.000000  0.500000  1.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.325
  -29.319  -29.317    2.501    2.505    2.529    2.545    2.570    9.850   12.181   12.552
   13.516   14.537   14.709   15.086   15.227   15.295   15.832   16.029   16.219   17.461
   17.771   18.081   18.156   18.503   18.584   18.680
            0.016667  0.500000  0.983333
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.325
  -29.319  -29.317    2.501    2.505    2.529    2.545    2.570    9.847   12.180   12.549
   13.523   14.529   14.715   15.088   15.227   15.295   15.833   16.028   16.218   17.462
   17.771   18.082   18.158   18.506   18.585   18.683
            0.033333  0.500000  0.966667
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.325
  -29.319  -29.317    2.501    2.505    2.529    2.545    2.570    9.839   12.178   12.541
   13.542   14.507   14.729   15.092   15.227   15.296   15.836   16.024   16.215   17.466
   17.772   18.086   18.162   18.517   18.591   18.692
            0.050000  0.500000  0.950000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.985  -31.979  -29.325
  -29.319  -29.317    2.501    2.505    2.528    2.546    2.570    9.826   12.171   12.533
   13.572   14.476   14.746   15.099   15.225   15.298   15.840   16.017   16.211   17.473
   17.773   18.090   18.169   18.530   18.603   18.708
            0.066667  0.500000  0.933333
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.319  -29.318    2.502    2.505    2.528    2.546    2.570    9.808   12.155   12.530
   13.610   14.440   14.764   15.106   15.224   15.301   15.846   16.008   16.206   17.483
   17.775   18.096   18.181   18.540   18.627   18.732
            0.083333  0.500000  0.916667
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.319  -29.318    2.502    2.505    2.528    2.546    2.570    9.785   12.127   12.538
   13.654   14.403   14.780   15.114   15.221   15.305   15.854   15.997   16.201   17.495
   17.776   18.101   18.197   18.546   18.665   18.763
            0.100000  0.500000  0.900000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.319  -29.318    2.502    2.505    2.527    2.547    2.570    9.759   12.087   12.559
   13.703   14.364   14.794   15.121   15.218   15.311   15.862   15.984   16.195   17.509
   17.777   18.107   18.217   18.549   18.715   18.804
            0.116667  0.500000  0.883333
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.319  -29.318    2.502    2.506    2.527    2.547    2.569    9.730   12.036   12.591
   13.753   14.327   14.805   15.124   15.215   15.319   15.871   15.970   16.189   17.525
   17.778   18.114   18.239   18.551   18.775   18.854
            0.133333  0.500000  0.866667
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.319  -29.318    2.502    2.506    2.526    2.548    2.569    9.698   11.978   12.633
   13.802   14.291   14.815   15.123   15.214   15.328   15.881   15.955   16.183   17.542
   17.779   18.123   18.262   18.551   18.846   18.914
            0.150000  0.500000  0.850000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.325
  -29.319  -29.318    2.502    2.506    2.526    2.549    2.569    9.665   11.915   12.683
   13.850   14.259   14.823   15.118   15.215   15.337   15.889   15.941   16.177   17.560
   17.780   18.133   18.284   18.550   18.926   18.985
            0.166667  0.500000  0.833333
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.324
  -29.319  -29.318    2.502    2.507    2.525    2.550    2.568    9.630   11.849   12.739
   13.892   14.233   14.829   15.107   15.217   15.345   15.897   15.928   16.169   17.579
   17.782   18.146   18.306   18.550   19.015   19.065
            0.183333  0.500000  0.816667
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.324
  -29.319  -29.318    2.502    2.507    2.524    2.550    2.568    9.594   11.781   12.799
   13.925   14.217   14.835   15.093   15.221   15.353   15.903   15.918   16.161   17.598
   17.784   18.162   18.326   18.548   19.114   19.156
            0.200000  0.500000  0.800000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.324
  -29.319  -29.318    2.502    2.508    2.524    2.551    2.568    9.558   11.714   12.862
   13.944   14.215   14.838   15.077   15.225   15.359   15.901   15.916   16.152   17.616
   17.786   18.180   18.345   18.547   19.223   19.256
            0.216667  0.500000  0.783333
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.984  -31.979  -29.324
  -29.319  -29.318    2.502    2.508    2.523    2.552    2.567    9.521   11.647   12.927
