 &plot nbnd=  36, nks=   151 /
            0.000000  0.500000  1.000000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.512    2.516    2.537    2.541    2.565    9.789   12.144   12.338
   13.182   13.907   14.291   14.301   14.529   15.216   15.573   15.658   15.942   15.947
   16.201   17.229   17.488   17.903   18.011   18.443
            0.016667  0.500000  0.983333
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.512    2.516    2.537    2.541    2.565    9.787   12.142   12.336
   13.187   13.904   14.276   14.318   14.529   15.214   15.564   15.668   15.943   15.949
   16.202   17.230   17.489   17.901   18.016   18.447
            0.033333  0.500000  0.966667
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.512    2.516    2.537    2.541    2.565    9.781   12.131   12.330
   13.204   13.892   14.261   14.342   14.529   15.207   15.547   15.690   15.940   15.962
   16.205   17.234   17.494   17.896   18.031   18.457
            0.050000  0.500000  0.950000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.512    2.516    2.538    2.541    2.565    9.770   12.110   12.327
   13.230   13.875   14.248   14.368   14.529   15.195   15.530   15.716   15.934   15.983
   16.209   17.241   17.500   17.890   18.054   18.474
            0.066667  0.500000  0.933333
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.512    2.516    2.538    2.541    2.565    9.756   12.075   12.331
   13.261   13.854   14.236   14.394   14.530   15.180   15.515   15.742   15.926   16.011
   16.215   17.250   17.509   17.882   18.086   18.498
            0.083333  0.500000  0.916667
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.512    2.516    2.538    2.541    2.565    9.739   12.028   12.345
   13.296   13.830   14.226   14.415   14.536   15.162   15.505   15.766   15.917   16.047
   16.222   17.262   17.518   17.874   18.126   18.531
            0.100000  0.500000  0.900000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.512    2.516    2.537    2.542    2.565    9.719   11.970   12.367
   13.330   13.806   14.217   14.428   14.548   15.144   15.498   15.788   15.906   16.086
   16.231   17.276   17.528   17.865   18.175   18.571
            0.116667  0.500000  0.883333
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.519  -32.513  -29.933
  -29.927  -29.926    2.513    2.517    2.537    2.542    2.564    9.695   11.906   12.396
   13.363   13.783   14.207   14.430   14.570   15.125   15.494   15.809   15.895   16.129
   16.242   17.291   17.537   17.857   18.234   18.620
            0.133333  0.500000  0.866667
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.518  -32.513  -29.933
  -29.927  -29.926    2.513    2.517    2.537    2.543    2.564    9.670   11.837   12.429
   13.389   13.764   14.199   14.423   14.598   15.108   15.494   15.826   15.884   16.174
   16.254   17.307   17.545   17.847   18.303   18.677
            0.150000  0.500000  0.850000
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.518  -32.513  -29.933
  -29.927  -29.926    2.513    2.517    2.536    2.544    2.564    9.643   11.766   12.466
   13.408   13.753   14.190   14.409   14.630   15.093   15.495   15.838   15.877   16.218
   16.268   17.324   17.551   17.838   18.382   18.745
            0.166667  0.500000  0.833333
  -78.457  -63.776  -61.126  -41.737  -41.737  -41.737  -32.520  -32.518  -32.513  -29.933
  -29.927  -29.926    2.513    2.517    2.536    2.544    2.564    9.615   11.693   12.506
   13.416   13.750   14.181   14.391   14.664   15.079   15.499   15.837   15.881   16.262
   16.285   17.342   17.556   17.828   18.473   18.821
            0.183333  0.500000  0.816667
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.520  -32.518  -32.514  -29.933
  -29.927  -29.927    2.513    2.518    2.535    2.545    2.563    9.586   11.621   12.548
   13.413   13.757   14.173   14.370   14.698   15.068   15.504   15.826   15.893   16.296
   16.313   17.359   17.560   17.818   18.575   18.907
            0.200000  0.500000  0.800000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.520  -32.518  -32.514  -29.933
  -29.927  -29.927    2.513    2.518    2.534    2.546    2.563    9.556   11.549   12.591
   13.401   13.771   14.164   14.347   14.733   15.059   15.511   15.812   15.905   16.318
   16.353   17.376   17.562   17.807   18.687   19.003
            0.216667  0.500000  0.783333
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.520  -32.518  -32.514  -29.933
  -29.927  -29.927    2.513    2.519    2.533    2.547    2.563    9.527   11.479   12.634
   13.382   13.792   14.156   14.322   14.766   15.051   15.518   15.797   15.917   16.341
   16.393   17.392   17.563   17.796   18.809   19.109
            0.233333  0.500000  0.766667
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.520  -32.518  -32.514  -29.933
  -29.927  -29.927    2.512    2.519    2.533    2.548    2.563    9.497   11.411   12.678
   13.359   13.817   14.148   14.296   14.798   15.045   15.527   15.783   15.927   16.364
   16.431   17.407   17.564   17.785   18.941   19.224
            0.250000  0.500000  0.750000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.520  -32.518  -32.514  -29.932
  -29.927  -29.927    2.512    2.520    2.532    2.550    2.562    9.468   11.345   12.721
   13.333   13.843   14.140   14.270   14.829   15.040   15.536   15.768   15.935   16.390
   16.467   17.421   17.563   17.774   19.081   19.349
            0.266667  0.500000  0.733333
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.520  -32.518  -32.514  -29.932
  -29.927  -29.927    2.512    2.520    2.531    2.551    2.562    9.440   11.282   12.763
   13.306   13.870   14.132   14.245   14.857   15.035   15.546   15.754   15.941   16.417
   16.500   17.434   17.561   17.763   19.230   19.483
            0.283333  0.500000  0.716667
